rH,u,H_off,p_high,c,distinct_stable,bistable
0.0,1.0666666666666662,0.8100581881201513,4.466666666666666,0.07,0,False
0.0,1.0666666666666662,0.8100581881201513,4.699999999999999,0.05,0,False
0.0,1.0666666666666662,0.8100581881201513,4.699999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8100581881201513,4.699999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8100581881201513,4.699999999999999,0.065,0,False
0.0,1.0666666666666662,0.8100581881201513,4.699999999999999,0.07,0,False
0.0,1.0666666666666662,0.8300581881201512,3.299999999999999,0.05,0,False
0.0,1.0666666666666662,0.8300581881201512,3.299999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8300581881201512,3.299999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8300581881201512,3.299999999999999,0.065,0,False
0.0,1.0666666666666662,0.8300581881201512,3.299999999999999,0.07,0,False
0.0,1.0666666666666662,0.8300581881201512,3.5333333333333323,0.05,0,False
0.0,1.0666666666666662,0.8300581881201512,3.5333333333333323,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8300581881201512,3.5333333333333323,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8300581881201512,3.5333333333333323,0.065,0,False
0.0,1.0666666666666662,0.8300581881201512,3.5333333333333323,0.07,0,False
0.0,1.0666666666666662,0.8300581881201512,3.7666666666666657,0.05,0,False
0.0,1.0666666666666662,0.8300581881201512,3.7666666666666657,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8300581881201512,3.7666666666666657,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8300581881201512,3.7666666666666657,0.065,0,False
0.0,1.0666666666666662,0.8300581881201512,3.7666666666666657,0.07,0,False
0.0,1.0666666666666662,0.8300581881201512,3.999999999999999,0.05,0,False
0.0,1.0666666666666662,0.8300581881201512,3.999999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8300581881201512,3.999999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8300581881201512,3.999999999999999,0.065,0,False
0.0,1.0666666666666662,0.8300581881201512,3.999999999999999,0.07,0,False
0.0,1.0666666666666662,0.8300581881201512,4.2333333333333325,0.05,0,False
0.0,1.0666666666666662,0.8300581881201512,4.2333333333333325,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8300581881201512,4.2333333333333325,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8300581881201512,4.2333333333333325,0.065,0,False
0.0,1.0666666666666662,0.8300581881201512,4.2333333333333325,0.07,0,False
0.0,1.0666666666666662,0.8300581881201512,4.466666666666666,0.05,0,False
0.0,1.0666666666666662,0.8300581881201512,4.466666666666666,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8300581881201512,4.466666666666666,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8300581881201512,4.466666666666666,0.065,0,False
0.0,1.0666666666666662,0.8300581881201512,4.466666666666666,0.07,0,False
0.0,1.0666666666666662,0.8300581881201512,4.699999999999999,0.05,0,False
0.0,1.0666666666666662,0.8300581881201512,4.699999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8300581881201512,4.699999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8300581881201512,4.699999999999999,0.065,0,False
0.0,1.0666666666666662,0.8300581881201512,4.699999999999999,0.07,0,False
0.0,1.0666666666666662,0.8500581881201512,3.299999999999999,0.05,0,False
0.0,1.0666666666666662,0.8500581881201512,3.299999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8500581881201512,3.299999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8500581881201512,3.299999999999999,0.065,0,False
0.0,1.0666666666666662,0.8500581881201512,3.299999999999999,0.07,0,False
0.0,1.0666666666666662,0.8500581881201512,3.5333333333333323,0.05,0,False
0.0,1.0666666666666662,0.8500581881201512,3.5333333333333323,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8500581881201512,3.5333333333333323,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8500581881201512,3.5333333333333323,0.065,0,False
0.0,1.0666666666666662,0.8500581881201512,3.5333333333333323,0.07,0,False
0.0,1.0666666666666662,0.8500581881201512,3.7666666666666657,0.05,0,False
0.0,1.0666666666666662,0.8500581881201512,3.7666666666666657,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8500581881201512,3.7666666666666657,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8500581881201512,3.7666666666666657,0.065,0,False
0.0,1.0666666666666662,0.8500581881201512,3.7666666666666657,0.07,0,False
0.0,1.0666666666666662,0.8500581881201512,3.999999999999999,0.05,0,False
0.0,1.0666666666666662,0.8500581881201512,3.999999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8500581881201512,3.999999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8500581881201512,3.999999999999999,0.065,0,False
0.0,1.0666666666666662,0.8500581881201512,3.999999999999999,0.07,0,False
0.0,1.0666666666666662,0.8500581881201512,4.2333333333333325,0.05,0,False
0.0,1.0666666666666662,0.8500581881201512,4.2333333333333325,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8500581881201512,4.2333333333333325,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8500581881201512,4.2333333333333325,0.065,0,False
0.0,1.0666666666666662,0.8500581881201512,4.2333333333333325,0.07,0,False
0.0,1.0666666666666662,0.8500581881201512,4.466666666666666,0.05,0,False
0.0,1.0666666666666662,0.8500581881201512,4.466666666666666,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8500581881201512,4.466666666666666,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8500581881201512,4.466666666666666,0.065,0,False
0.0,1.0666666666666662,0.8500581881201512,4.466666666666666,0.07,0,False
0.0,1.0666666666666662,0.8500581881201512,4.699999999999999,0.05,0,False
0.0,1.0666666666666662,0.8500581881201512,4.699999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8500581881201512,4.699999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8500581881201512,4.699999999999999,0.065,0,False
0.0,1.0666666666666662,0.8500581881201512,4.699999999999999,0.07,0,False
0.0,1.0666666666666662,0.8700581881201512,3.299999999999999,0.05,0,False
0.0,1.0666666666666662,0.8700581881201512,3.299999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8700581881201512,3.299999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8700581881201512,3.299999999999999,0.065,0,False
0.0,1.0666666666666662,0.8700581881201512,3.299999999999999,0.07,0,False
0.0,1.0666666666666662,0.8700581881201512,3.5333333333333323,0.05,0,False
0.0,1.0666666666666662,0.8700581881201512,3.5333333333333323,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8700581881201512,3.5333333333333323,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8700581881201512,3.5333333333333323,0.065,0,False
0.0,1.0666666666666662,0.8700581881201512,3.5333333333333323,0.07,0,False
0.0,1.0666666666666662,0.8700581881201512,3.7666666666666657,0.05,0,False
0.0,1.0666666666666662,0.8700581881201512,3.7666666666666657,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8700581881201512,3.7666666666666657,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8700581881201512,3.7666666666666657,0.065,0,False
0.0,1.0666666666666662,0.8700581881201512,3.7666666666666657,0.07,0,False
0.0,1.0666666666666662,0.8700581881201512,3.999999999999999,0.05,0,False
0.0,1.0666666666666662,0.8700581881201512,3.999999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8700581881201512,3.999999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8700581881201512,3.999999999999999,0.065,0,False
0.0,1.0666666666666662,0.8700581881201512,3.999999999999999,0.07,0,False
0.0,1.0666666666666662,0.8700581881201512,4.2333333333333325,0.05,0,False
0.0,1.0666666666666662,0.8700581881201512,4.2333333333333325,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8700581881201512,4.2333333333333325,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8700581881201512,4.2333333333333325,0.065,0,False
0.0,1.0666666666666662,0.8700581881201512,4.2333333333333325,0.07,0,False
0.0,1.0666666666666662,0.8700581881201512,4.466666666666666,0.05,0,False
0.0,1.0666666666666662,0.8700581881201512,4.466666666666666,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8700581881201512,4.466666666666666,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8700581881201512,4.466666666666666,0.065,0,False
0.0,1.0666666666666662,0.8700581881201512,4.466666666666666,0.07,0,False
0.0,1.0666666666666662,0.8700581881201512,4.699999999999999,0.05,0,False
0.0,1.0666666666666662,0.8700581881201512,4.699999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8700581881201512,4.699999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8700581881201512,4.699999999999999,0.065,0,False
0.0,1.0666666666666662,0.8700581881201512,4.699999999999999,0.07,0,False
0.0,1.0666666666666662,0.8900581881201513,3.299999999999999,0.05,0,False
0.0,1.0666666666666662,0.8900581881201513,3.299999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8900581881201513,3.299999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8900581881201513,3.299999999999999,0.065,0,False
0.0,1.0666666666666662,0.8900581881201513,3.299999999999999,0.07,0,False
0.0,1.0666666666666662,0.8900581881201513,3.5333333333333323,0.05,0,False
0.0,1.0666666666666662,0.8900581881201513,3.5333333333333323,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8900581881201513,3.5333333333333323,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8900581881201513,3.5333333333333323,0.065,0,False
0.0,1.0666666666666662,0.8900581881201513,3.5333333333333323,0.07,0,False
0.0,1.0666666666666662,0.8900581881201513,3.7666666666666657,0.05,0,False
0.0,1.0666666666666662,0.8900581881201513,3.7666666666666657,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8900581881201513,3.7666666666666657,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8900581881201513,3.7666666666666657,0.065,0,False
0.0,1.0666666666666662,0.8900581881201513,3.7666666666666657,0.07,0,False
0.0,1.0666666666666662,0.8900581881201513,3.999999999999999,0.05,0,False
0.0,1.0666666666666662,0.8900581881201513,3.999999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8900581881201513,3.999999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8900581881201513,3.999999999999999,0.065,0,False
0.0,1.0666666666666662,0.8900581881201513,3.999999999999999,0.07,0,False
0.0,1.0666666666666662,0.8900581881201513,4.2333333333333325,0.05,0,False
0.0,1.0666666666666662,0.8900581881201513,4.2333333333333325,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8900581881201513,4.2333333333333325,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8900581881201513,4.2333333333333325,0.065,0,False
0.0,1.0666666666666662,0.8900581881201513,4.2333333333333325,0.07,0,False
0.0,1.0666666666666662,0.8900581881201513,4.466666666666666,0.05,0,False
0.0,1.0666666666666662,0.8900581881201513,4.466666666666666,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8900581881201513,4.466666666666666,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8900581881201513,4.466666666666666,0.065,0,False
0.0,1.0666666666666662,0.8900581881201513,4.466666666666666,0.07,0,False
0.0,1.0666666666666662,0.8900581881201513,4.699999999999999,0.05,0,False
0.0,1.0666666666666662,0.8900581881201513,4.699999999999999,0.05500000000000001,0,False
0.0,1.0666666666666662,0.8900581881201513,4.699999999999999,0.060000000000000005,0,False
0.0,1.0666666666666662,0.8900581881201513,4.699999999999999,0.065,0,False
0.0,1.0666666666666662,0.8900581881201513,4.699999999999999,0.07,0,False
0.0,1.1333333333333329,0.7700581881201513,3.299999999999999,0.05,0,False
0.0,1.1333333333333329,0.7700581881201513,3.299999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7700581881201513,3.299999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7700581881201513,3.299999999999999,0.065,0,False
0.0,1.1333333333333329,0.7700581881201513,3.299999999999999,0.07,0,False
0.0,1.1333333333333329,0.7700581881201513,3.5333333333333323,0.05,0,False
0.0,1.1333333333333329,0.7700581881201513,3.5333333333333323,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7700581881201513,3.5333333333333323,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7700581881201513,3.5333333333333323,0.065,0,False
0.0,1.1333333333333329,0.7700581881201513,3.5333333333333323,0.07,0,False
0.0,1.1333333333333329,0.7700581881201513,3.7666666666666657,0.05,0,False
0.0,1.1333333333333329,0.7700581881201513,3.7666666666666657,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7700581881201513,3.7666666666666657,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7700581881201513,3.7666666666666657,0.065,0,False
0.0,1.1333333333333329,0.7700581881201513,3.7666666666666657,0.07,0,False
0.0,1.1333333333333329,0.7700581881201513,3.999999999999999,0.05,0,False
0.0,1.1333333333333329,0.7700581881201513,3.999999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7700581881201513,3.999999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7700581881201513,3.999999999999999,0.065,0,False
0.0,1.1333333333333329,0.7700581881201513,3.999999999999999,0.07,0,False
0.0,1.1333333333333329,0.7700581881201513,4.2333333333333325,0.05,0,False
0.0,1.1333333333333329,0.7700581881201513,4.2333333333333325,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7700581881201513,4.2333333333333325,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7700581881201513,4.2333333333333325,0.065,0,False
0.0,1.1333333333333329,0.7700581881201513,4.2333333333333325,0.07,0,False
0.0,1.1333333333333329,0.7700581881201513,4.466666666666666,0.05,0,False
0.0,1.1333333333333329,0.7700581881201513,4.466666666666666,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7700581881201513,4.466666666666666,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7700581881201513,4.466666666666666,0.065,0,False
0.0,1.1333333333333329,0.7700581881201513,4.466666666666666,0.07,0,False
0.0,1.1333333333333329,0.7700581881201513,4.699999999999999,0.05,0,False
0.0,1.1333333333333329,0.7700581881201513,4.699999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7700581881201513,4.699999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7700581881201513,4.699999999999999,0.065,0,False
0.0,1.1333333333333329,0.7700581881201513,4.699999999999999,0.07,0,False
0.0,1.1333333333333329,0.7900581881201513,3.299999999999999,0.05,0,False
0.0,1.1333333333333329,0.7900581881201513,3.299999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7900581881201513,3.299999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7900581881201513,3.299999999999999,0.065,0,False
0.0,1.1333333333333329,0.7900581881201513,3.299999999999999,0.07,0,False
0.0,1.1333333333333329,0.7900581881201513,3.5333333333333323,0.05,0,False
0.0,1.1333333333333329,0.7900581881201513,3.5333333333333323,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7900581881201513,3.5333333333333323,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7900581881201513,3.5333333333333323,0.065,0,False
0.0,1.1333333333333329,0.7900581881201513,3.5333333333333323,0.07,0,False
0.0,1.1333333333333329,0.7900581881201513,3.7666666666666657,0.05,0,False
0.0,1.1333333333333329,0.7900581881201513,3.7666666666666657,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7900581881201513,3.7666666666666657,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7900581881201513,3.7666666666666657,0.065,0,False
0.0,1.1333333333333329,0.7900581881201513,3.7666666666666657,0.07,0,False
0.0,1.1333333333333329,0.7900581881201513,3.999999999999999,0.05,0,False
0.0,1.1333333333333329,0.7900581881201513,3.999999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7900581881201513,3.999999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7900581881201513,3.999999999999999,0.065,0,False
0.0,1.1333333333333329,0.7900581881201513,3.999999999999999,0.07,0,False
0.0,1.1333333333333329,0.7900581881201513,4.2333333333333325,0.05,0,False
0.0,1.1333333333333329,0.7900581881201513,4.2333333333333325,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7900581881201513,4.2333333333333325,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7900581881201513,4.2333333333333325,0.065,0,False
0.0,1.1333333333333329,0.7900581881201513,4.2333333333333325,0.07,0,False
0.0,1.1333333333333329,0.7900581881201513,4.466666666666666,0.05,0,False
0.0,1.1333333333333329,0.7900581881201513,4.466666666666666,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7900581881201513,4.466666666666666,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7900581881201513,4.466666666666666,0.065,0,False
0.0,1.1333333333333329,0.7900581881201513,4.466666666666666,0.07,0,False
0.0,1.1333333333333329,0.7900581881201513,4.699999999999999,0.05,0,False
0.0,1.1333333333333329,0.7900581881201513,4.699999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.7900581881201513,4.699999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.7900581881201513,4.699999999999999,0.065,0,False
0.0,1.1333333333333329,0.7900581881201513,4.699999999999999,0.07,0,False
0.0,1.1333333333333329,0.8100581881201513,3.299999999999999,0.05,0,False
0.0,1.1333333333333329,0.8100581881201513,3.299999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8100581881201513,3.299999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8100581881201513,3.299999999999999,0.065,0,False
0.0,1.1333333333333329,0.8100581881201513,3.299999999999999,0.07,0,False
0.0,1.1333333333333329,0.8100581881201513,3.5333333333333323,0.05,0,False
0.0,1.1333333333333329,0.8100581881201513,3.5333333333333323,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8100581881201513,3.5333333333333323,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8100581881201513,3.5333333333333323,0.065,0,False
0.0,1.1333333333333329,0.8100581881201513,3.5333333333333323,0.07,0,False
0.0,1.1333333333333329,0.8100581881201513,3.7666666666666657,0.05,0,False
0.0,1.1333333333333329,0.8100581881201513,3.7666666666666657,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8100581881201513,3.7666666666666657,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8100581881201513,3.7666666666666657,0.065,0,False
0.0,1.1333333333333329,0.8100581881201513,3.7666666666666657,0.07,0,False
0.0,1.1333333333333329,0.8100581881201513,3.999999999999999,0.05,0,False
0.0,1.1333333333333329,0.8100581881201513,3.999999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8100581881201513,3.999999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8100581881201513,3.999999999999999,0.065,0,False
0.0,1.1333333333333329,0.8100581881201513,3.999999999999999,0.07,0,False
0.0,1.1333333333333329,0.8100581881201513,4.2333333333333325,0.05,0,False
0.0,1.1333333333333329,0.8100581881201513,4.2333333333333325,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8100581881201513,4.2333333333333325,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8100581881201513,4.2333333333333325,0.065,0,False
0.0,1.1333333333333329,0.8100581881201513,4.2333333333333325,0.07,0,False
0.0,1.1333333333333329,0.8100581881201513,4.466666666666666,0.05,0,False
0.0,1.1333333333333329,0.8100581881201513,4.466666666666666,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8100581881201513,4.466666666666666,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8100581881201513,4.466666666666666,0.065,0,False
0.0,1.1333333333333329,0.8100581881201513,4.466666666666666,0.07,0,False
0.0,1.1333333333333329,0.8100581881201513,4.699999999999999,0.05,0,False
0.0,1.1333333333333329,0.8100581881201513,4.699999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8100581881201513,4.699999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8100581881201513,4.699999999999999,0.065,0,False
0.0,1.1333333333333329,0.8100581881201513,4.699999999999999,0.07,0,False
0.0,1.1333333333333329,0.8300581881201512,3.299999999999999,0.05,0,False
0.0,1.1333333333333329,0.8300581881201512,3.299999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8300581881201512,3.299999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8300581881201512,3.299999999999999,0.065,0,False
0.0,1.1333333333333329,0.8300581881201512,3.299999999999999,0.07,0,False
0.0,1.1333333333333329,0.8300581881201512,3.5333333333333323,0.05,0,False
0.0,1.1333333333333329,0.8300581881201512,3.5333333333333323,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8300581881201512,3.5333333333333323,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8300581881201512,3.5333333333333323,0.065,0,False
0.0,1.1333333333333329,0.8300581881201512,3.5333333333333323,0.07,0,False
0.0,1.1333333333333329,0.8300581881201512,3.7666666666666657,0.05,0,False
0.0,1.1333333333333329,0.8300581881201512,3.7666666666666657,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8300581881201512,3.7666666666666657,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8300581881201512,3.7666666666666657,0.065,0,False
0.0,1.1333333333333329,0.8300581881201512,3.7666666666666657,0.07,0,False
0.0,1.1333333333333329,0.8300581881201512,3.999999999999999,0.05,0,False
0.0,1.1333333333333329,0.8300581881201512,3.999999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8300581881201512,3.999999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8300581881201512,3.999999999999999,0.065,0,False
0.0,1.1333333333333329,0.8300581881201512,3.999999999999999,0.07,0,False
0.0,1.1333333333333329,0.8300581881201512,4.2333333333333325,0.05,0,False
0.0,1.1333333333333329,0.8300581881201512,4.2333333333333325,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8300581881201512,4.2333333333333325,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8300581881201512,4.2333333333333325,0.065,0,False
0.0,1.1333333333333329,0.8300581881201512,4.2333333333333325,0.07,0,False
0.0,1.1333333333333329,0.8300581881201512,4.466666666666666,0.05,0,False
0.0,1.1333333333333329,0.8300581881201512,4.466666666666666,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8300581881201512,4.466666666666666,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8300581881201512,4.466666666666666,0.065,0,False
0.0,1.1333333333333329,0.8300581881201512,4.466666666666666,0.07,0,False
0.0,1.1333333333333329,0.8300581881201512,4.699999999999999,0.05,0,False
0.0,1.1333333333333329,0.8300581881201512,4.699999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8300581881201512,4.699999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8300581881201512,4.699999999999999,0.065,0,False
0.0,1.1333333333333329,0.8300581881201512,4.699999999999999,0.07,0,False
0.0,1.1333333333333329,0.8500581881201512,3.299999999999999,0.05,0,False
0.0,1.1333333333333329,0.8500581881201512,3.299999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8500581881201512,3.299999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8500581881201512,3.299999999999999,0.065,0,False
0.0,1.1333333333333329,0.8500581881201512,3.299999999999999,0.07,0,False
0.0,1.1333333333333329,0.8500581881201512,3.5333333333333323,0.05,0,False
0.0,1.1333333333333329,0.8500581881201512,3.5333333333333323,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8500581881201512,3.5333333333333323,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8500581881201512,3.5333333333333323,0.065,0,False
0.0,1.1333333333333329,0.8500581881201512,3.5333333333333323,0.07,0,False
0.0,1.1333333333333329,0.8500581881201512,3.7666666666666657,0.05,0,False
0.0,1.1333333333333329,0.8500581881201512,3.7666666666666657,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8500581881201512,3.7666666666666657,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8500581881201512,3.7666666666666657,0.065,0,False
0.0,1.1333333333333329,0.8500581881201512,3.7666666666666657,0.07,0,False
0.0,1.1333333333333329,0.8500581881201512,3.999999999999999,0.05,0,False
0.0,1.1333333333333329,0.8500581881201512,3.999999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8500581881201512,3.999999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8500581881201512,3.999999999999999,0.065,0,False
0.0,1.1333333333333329,0.8500581881201512,3.999999999999999,0.07,0,False
0.0,1.1333333333333329,0.8500581881201512,4.2333333333333325,0.05,0,False
0.0,1.1333333333333329,0.8500581881201512,4.2333333333333325,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8500581881201512,4.2333333333333325,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8500581881201512,4.2333333333333325,0.065,0,False
0.0,1.1333333333333329,0.8500581881201512,4.2333333333333325,0.07,0,False
0.0,1.1333333333333329,0.8500581881201512,4.466666666666666,0.05,0,False
0.0,1.1333333333333329,0.8500581881201512,4.466666666666666,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8500581881201512,4.466666666666666,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8500581881201512,4.466666666666666,0.065,0,False
0.0,1.1333333333333329,0.8500581881201512,4.466666666666666,0.07,0,False
0.0,1.1333333333333329,0.8500581881201512,4.699999999999999,0.05,0,False
0.0,1.1333333333333329,0.8500581881201512,4.699999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8500581881201512,4.699999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8500581881201512,4.699999999999999,0.065,0,False
0.0,1.1333333333333329,0.8500581881201512,4.699999999999999,0.07,0,False
0.0,1.1333333333333329,0.8700581881201512,3.299999999999999,0.05,0,False
0.0,1.1333333333333329,0.8700581881201512,3.299999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8700581881201512,3.299999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8700581881201512,3.299999999999999,0.065,0,False
0.0,1.1333333333333329,0.8700581881201512,3.299999999999999,0.07,0,False
0.0,1.1333333333333329,0.8700581881201512,3.5333333333333323,0.05,0,False
0.0,1.1333333333333329,0.8700581881201512,3.5333333333333323,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8700581881201512,3.5333333333333323,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8700581881201512,3.5333333333333323,0.065,0,False
0.0,1.1333333333333329,0.8700581881201512,3.5333333333333323,0.07,0,False
0.0,1.1333333333333329,0.8700581881201512,3.7666666666666657,0.05,0,False
0.0,1.1333333333333329,0.8700581881201512,3.7666666666666657,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8700581881201512,3.7666666666666657,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8700581881201512,3.7666666666666657,0.065,0,False
0.0,1.1333333333333329,0.8700581881201512,3.7666666666666657,0.07,0,False
0.0,1.1333333333333329,0.8700581881201512,3.999999999999999,0.05,0,False
0.0,1.1333333333333329,0.8700581881201512,3.999999999999999,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8700581881201512,3.999999999999999,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8700581881201512,3.999999999999999,0.065,0,False
0.0,1.1333333333333329,0.8700581881201512,3.999999999999999,0.07,0,False
0.0,1.1333333333333329,0.8700581881201512,4.2333333333333325,0.05,0,False
0.0,1.1333333333333329,0.8700581881201512,4.2333333333333325,0.05500000000000001,0,False
0.0,1.1333333333333329,0.8700581881201512,4.2333333333333325,0.060000000000000005,0,False
0.0,1.1333333333333329,0.8700581881201512,4.2333333333333325,0.065,0,False
